cid,course name,subject
CS115,Introduction to Computer Science 1,CS
MATH135,Algebra for Honours Mathematics,MATH
ECON101,Introduction to Microeconomics,ECON
PSYCH101,Introductory Psychology,PSYCH
MATH137,Calculus 1 for Honours Mathematics,MATH
PD1,Career Fundamentals,PD
MATH115,Linear Algebra for Engineering,MATH
CHE102,Chemistry for Engineers,CHE
CS135,Designing Functional Programs,CS
MATH136,Linear Algebra 1 for Honours Mathematics,MATH
STAT230,Probability,STAT
MATH138,Calculus 2 for Honours Mathematics,MATH
CS246,Object-Oriented Software Development,CS
MATH117,Calculus 1 for Engineering,MATH
CS240,Data Structures and Data Management,CS
CHEM120,General Chemistry 1,CHEM
CS136,Elementary Algorithm Design and Data Abstraction,CS
ECON102,Introduction to Macroeconomics,ECON
MATH239,Introduction to Combinatorics,MATH
CS245,Logic and Computation,CS
BIOL130,Introductory Cell Biology,BIOL
ECE105,Classical Mechanics,ECE
ENGL109,Introduction to Academic Writing,ENGL
STAT231,Statistics,STAT
CS341,Algorithms,CS
SPCOM223,Public Speaking,SPCOM
CS241,Foundations of Sequential Programs,CS
MATH127,Calculus 1 for the Sciences,MATH
CHEM120L,General Chemistry Laboratory 1,CHEM
MATH119,Calculus 2 for Engineering,MATH
ECE140,Linear Circuits,ECE
MATH116,Calculus 1 for Engineering,MATH
ECE124,Digital Circuits and Systems,ECE
ECE106,Electricity and Magnetism,ECE
MATH237,Calculus 3 for Honours Mathematics,MATH
CHEM123,General Chemistry 2,CHEM
CLAS104,Classical Mythology,CLAS
PHYS111,Physics 1,PHYS
MATH235,Linear Algebra 2 for Honours Mathematics,MATH
CS251,Computer Organization and Design,CS
AFM101,Introduction to Financial Accounting,AFM
BIOL130L,Cell Biology Laboratory,BIOL
CS350,Operating Systems,CS
ECE222,Digital Computers,ECE
BIOL239,Genetics,BIOL
SOC101,Introduction to Sociology,SOC
MATH118,Calculus 2 for Engineering,MATH
PHYS121,Mechanics,PHYS
ECE150,Fundamentals of Programming,ECE
CHEM123L,General Chemistry Laboratory 2,CHEM
COOP1,Co-operative Work Term,COOP
MATH128,Calculus 2 for the Sciences,MATH
CS116,Introduction to Computer Science 2,CS
CS137,Programming Principles,CS
PD11,Processes for Technical Report Writing,PD
AFM131,Introduction to Business in North America,AFM
CS348,Introduction to Database Management,CS
BIOL240,Fundamentals of Microbiology,BIOL
BIOL273,Principles of Human Physiology 1,BIOL
SE101,Introduction to Methods of Software Engineering,SE
PHYS115,Mechanics,PHYS
CO250,Introduction to Optimization,CO
MSCI261,Engineering Economics: Financial Management for Engineers,MSCI
CS349,User Interfaces,CS
ENVS178,Environmental Applications of Data Management and Statistics,ENVS
STAT333,Stochastic Processes 1,STAT
CS145,Designing Functional Programs (Advanced Level),CS
CS138,Introduction to Data Abstraction and Implementation,CS
ENVS195,Introduction to Environmental Studies,ENVS
CHEM266,Basic Organic Chemistry 1,CHEM
PHYS111L,Physics 1 Laboratory,PHYS
HRM200,Basic Human Resources Management,HRM
CS370,Numerical Computation,CS
WKRPT200,Work-term Report,WKRPT
SPCOM100,Interpersonal Communication,SPCOM
AFM102,Introduction to Managerial Accounting,AFM
CS343,Concurrent and Parallel Programming,CS
SCI238,Introductory Astronomy,SCI
PSYCH207,Cognitive Processes,PSYCH
STAT202,Introductory Statistics for Scientists,STAT
PHIL145,Critical Thinking,PHIL
PSYCH257,Psychopathology,PSYCH
EARTH121,Introductory Earth Sciences,EARTH
COOP2,Co-operative Work Term,COOP
PHYS112,Physics 2,PHYS
SE212,Logic and Computation,SE
MATH145,Algebra (Advanced Level),MATH
MUSIC140,Popular Music and Culture,MUSIC
CS247,Software Engineering Principles,CS
ECE250,Algorithms and Data Structures,ECE
GENE123,Electrical Circuits and Instrumentation,GENE
MATH147,Calculus 1 (Advanced Level),MATH
ARTS130,Inquiry and Communication,ARTS
CHEM266L,Organic Chemistry Laboratory,CHEM
BIOL240L,Microbiology Laboratory,BIOL
MSCI211,Organizational Behaviour,MSCI
LS101,Introduction to Legal Studies,LS
STAT206,Statistics for Software Engineering,STAT
CS100,Introduction to Computing Through Applications,CS
ENVS200,Field Ecology,ENVS
CS136L,Tools and Techniques for Software Development,CS
ECE190,Engineering Profession and Practice,ECE
ECE240,Electronic Circuits 1,ECE
FR151,Basic French 1,FR
PSYCH211,Developmental Psychology,PSYCH
HLTH101,Introduction to Health 1,HLTH
ECE358,Computer Networks,ECE
MTE100,Mechatronics Engineering,MTE
ARTS140,Information and Analysis,ARTS
ECE192,Engineering Economics and Impact on Society,ECE
AMATH250,Introduction to Differential Equations,AMATH
ENGL210F,Genres of Business Communication,ENGL
SCI206,The Physics of How Things Work,SCI
ECE205,Advanced Calculus 1 for Electrical and Computer Engineers,ECE
PD20,Strategies for Career Success,PD
PLAN100,The Evolution of Planning,PLAN
ARBUS101,Introduction to Business in North America,ARBUS
ECE100A,Electrical and Computer Engineering Practice,ECE
WKRPT300,Work-term Report,WKRPT
PHYS112L,Physics 2 Laboratory,PHYS
PSYCH253,Social Psychology,PSYCH
ENGL119,Communications in Mathematics and Computer Science,ENGL
ACTSC231,Introductory Financial Mathematics,ACTSC
CS146,Elementary Algorithm Design and Data Abstraction (Advanced Level),CS
MTE111,Structure and Properties of Materials,MTE
STAT330,Mathematical Statistics,STAT
ECE103,Discrete Mathematics,ECE
ECON201,Microeconomic Theory for Business and Policy,ECON
JAPAN101R,First-Year Japanese 1,JAPAN
ECE198,Project Studio,ECE
MTE140,Algorithms and Data Structures,MTE
CS486,Introduction to Artificial Intelligence,CS
BIOL150,Organismal and Evolutionary Ecology,BIOL
BUS111W,Introduction to Business Organization (WLU),BUS
PD8,Intercultural Skills,PD
CS330,Management Information Systems,CS
ECE207,Signals and Systems,ECE
PSYCH261,Physiological Psychology,PSYCH
CHEM237,Introductory Biochemistry,CHEM
ENVS278,Applied Statistics for Environmental Research,ENVS
GENE121,Digital Computation,GENE
MTE120,Circuits,MTE
BET100,Foundations of Entrepreneurial Practice,BET
ENGL108D,Digital Lives,ENGL
GEOG181,Designing Effective Maps,GEOG
ME100,Introduction to Mechanical Engineering Practice 1,ME
PD10,Professional Responsibility in Computing,PD
SPAN101,Introduction to Spanish 1,SPAN
ECE155,Engineering Design with Embedded Systems,ECE
INTST101,Introduction to International Studies,INTST
COOP3,Co-operative Work Term,COOP
SYDE182,Physics 2: Dynamics,SYDE
STAT331,Applied Linear Models,STAT
AFM121,Introduction to Global Financial Markets,AFM
SE350,Operating Systems,SE
ECE224,Embedded Microprocessor Systems,ECE
FR192A,French Language 1: Module 1,FR
MATH146,Linear Algebra 1 (Advanced Level),MATH
MTHEL199,Special Topics,MTHEL
BIOL373,Principles of Human Physiology 2,BIOL
CS456,Computer Networks,CS
CS458,Computer Security and Privacy,CS
MTE119,Statics,MTE
AFM231,Business Law,AFM
BIOL308,Principles of Molecular Biology,BIOL
PLAN102,Professional Communication,PLAN
MATH148,Calculus 2 (Advanced Level),MATH
EARTH122,Introductory Environmental Sciences,EARTH
ARBUS200,Entrepreneurship Principles and Practices,ARBUS
ENGL193,Communication in the Sciences,ENGL
MTHEL131,Introduction to Actuarial Practice,MTHEL
STAT441,Statistical Learning - Classification,STAT
SYDE111,Calculus 1,SYDE
SYDE113,Elementary Engineering Mathematics,SYDE
ECE108,Discrete Mathematics and Logic 1,ECE
PD19,Tactics for Workplace Success,PD
ECE100B,Electrical and Computer Engineering Practice,ECE
PLAN105,Introduction to Planning Analysis,PLAN
ARBUS202,Professional and Business Ethics,ARBUS
PLAN104,Perspectives on Planning,PLAN
BIOL359,Evolution 1: Mechanisms,BIOL
MATH109,Mathematics for Accounting,MATH
PD5,Project Management,PD
WKRPT400,Work-term Report,WKRPT
BIOL241,Introduction to Applied Microbiology,BIOL
KIN100,Regional Human Anatomy,KIN
ARBUS102,Accounting Information for Managers,ARBUS
ECE380,Analog Control Systems,ECE
PHYS124,Modern Physics,PHYS
CS488,Introduction to Computer Graphics,CS
GENE119,Problems Seminar,GENE
KIN217,Human Biochemistry,KIN
AFM291,Intermediate Financial Accounting 1,AFM
ME115,Structure and Properties of Materials,ME
MUSIC246,Soundtracks: Music in Film,MUSIC
SE465,Software Testing and Quality Assurance,SE
CS234,Data Types and Structures,CS
CS241E,Foundations of Sequential Programs (Enriched),CS
ECE318,Communication Systems,ECE
FINE130,Introduction to Digital Imaging,FINE
GEOG102,Global Environmental Systems: Processes and Change,GEOG
KIN100L,Regional Human Anatomy Laboratory,KIN
FR192B,French Language 1: Module 2,FR
PHYS234,Quantum Physics 1,PHYS
SE380,Introduction to Feedback Control,SE
MATH227,Calculus 3 for Honours Physics,MATH
ME351,Fluid Mechanics 1,ME
CHEM140,Introduction to Scientific Calculations,CHEM
PLAN110,Visual Approaches to Design and Communication,PLAN
MATH215,Linear Algebra for Engineering,MATH
ME219,Mechanics of Deformable Solids 1,ME
PHIL226,Biomedical Ethics,PHIL
COMMST223,Public Speaking,COMMST
AFM132,Introduction to Business Stages,AFM
SYDE252,Linear Systems and Signals,SYDE
PHYS121L,Mechanics Laboratory,PHYS
SE463,Software Requirements Specification and Analysis,SE
STAT211,Introductory Statistics and Sampling for Accounting,STAT
SYDE101L,Communications in Systems Design Engineering-Visualization,SYDE
ANTH100,Introduction to Anthropology,ANTH
CS444,Compiler Construction,CS
ECE242,Electronic Circuits 2,ECE
SYDE161,Introduction to Design,SYDE
CO487,Applied Cryptography,CO
REC100,Introduction to the Study of Recreation and Leisure,REC
AFM191,Foundations for Financial Reporting,AFM
AFM111,Professional Pathways and Problem-Solving,AFM
MATH114,Linear Algebra for Science,MATH
PD12,Critical Reflection for Growth in the Workplace,PD
SE102,Seminar,SE
BIOL309,Analytical Methods in Molecular Biology,BIOL
ECE204,Numerical Methods,ECE
MATH249,Introduction to Combinatorics (Advanced Level),MATH
ENGL101B,Introduction to Rhetorical Studies,ENGL
GEOG281,Introduction to Geographic Information Systems (GIS),GEOG
HLTH102,Introduction to Health 2,HLTH
HLTH245,Canadian Health Systems,HLTH
SYDE181,Physics 1: Statics,SYDE
MATH228,Differential Equations for Physics and Chemistry,MATH
SPCOM193,Communication in the Sciences,SPCOM
STAT341,Computational Statistics and Data Analysis,STAT
SYDE121,Digital Computation,SYDE
KOREA101R,First-Year Korean 1,KOREA
SYDE112,Calculus 2,SYDE
WKRPT200M,Work-term Report,WKRPT
ARTS190,First-Year Topics in Arts Disciplines,ARTS
BIOL165,Diversity of Life,BIOL
BUS121W,Functional Areas of the Organization (WLU),BUS
CHEM267,Basic Organic Chemistry 2,CHEM
EARTH121L,Introductory Earth Sciences Laboratory,EARTH
PSYCH291,Basic Research Methods,PSYCH
SYDE101,Communications in Systems Design Engineering-Written and Oral,SYDE
ACTSC371,Introduction to Investments,ACTSC
ECE200A,Electrical and Computer Engineering Practice,ECE
EMLS101R,Oral Communications for Academic Purposes,EMLS
GER101,Elementary German 1,GER
SE464,Software Design and Architectures,SE
SYDE351,Systems Models 1,SYDE
BIOL303,Introductory Developmental Biology and Embryology,BIOL
PHYS175,Introduction to the Universe,PHYS
SYDE114,Matrices and Linear Systems,SYDE
CS338,Computer Applications in Business: Databases,CS
ME101,Introduction to Mechanical Engineering Practice 2,ME
MTE202,Ordinary Differential Equations,MTE
HLTH201,Aging and Health,HLTH
KIN104,Fundamentals of Kinesiology,KIN
ECE327,Digital Hardware Systems,ECE
MTE201,Experimental Measurement and Statistical Analysis,MTE
BIOL120,Introduction to Plant Structure and Function,BIOL
CHEM237L,Introductory Biochemistry Laboratory,CHEM
FR152,Basic French 2,FR
ME230,Control of Properties of Materials,ME
ME321,Kinematics and Dynamics of Machines,ME
PHYS256,Geometrical and Physical Optics,PHYS
STAT332,Sampling and Experimental Design,STAT
CIVE104,Mechanics 1,CIVE
ECE316,Probability Theory and Statistics,ECE
ECE457A,Co-operative and Adaptive Algorithms,ECE
MATH245,Linear Algebra 2 (Advanced Level),MATH
PD21,Engineering Workplace Skills II: Developing Effective Plans,PD
COOP4,Co-operative Work Term,COOP
ERS215,Environmental and Sustainability Assessment 1,ERS
MTE219,Mechanics of Deformable Solids,MTE
SE390,Design Project Planning,SE
ECE351,Compilers,ECE
FINE100,Studio Fundamentals,FINE
ME202,Statistics for Engineers,ME
ME269,Electromechanical Devices and Power Processing,ME
PHIL215,Professional and Business Ethics,PHIL
PHYS131L,Mechanics Laboratory,PHYS
ECE200B,Electrical and Computer Engineering Practice,ECE
ENGL306A,Introduction to Linguistics,ENGL
MATH106,Applied Linear Algebra 1,MATH
ME201,Advanced Calculus,ME
MTE262,Introduction to Microprocessors and Digital Logic,MTE
REC280,Introduction to Tourism,REC
SDS150R,Lifespan Processes,SDS
CS230,Introduction to Computers and Computer Systems,CS
CS454,Distributed Systems,CS
GBDA101,Introduction to Digital Media Design,GBDA
MATH247,Calculus 3 (Advanced Level),MATH
SMF101,Introduction to Relationships and Families,SMF
SPCOM225,Interviewing,SPCOM
CS246E,Object-Oriented Software Development (Enriched),CS
CS466,Algorithm Design and Analysis,CS
ECE254,Operating Systems and Systems Programming,ECE
PD7,Conflict Resolution,PD
STV202,Design and Society,STV
SYDE211,Calculus 3,SYDE
AFM112,Analytic Methods for Business 1,AFM
AFM123,Accounting Information for Managers,AFM
AFM241,Impact of Technology on Business,AFM
CHEM220,Intro Analytical Chemistry,CHEM
EARTH123,Introductory Hydrology,EARTH
ECON202,Macroeconomic Theory 1,ECON
MATH124,Calculus and Vector Algebra for Kinesiology,MATH
PHYS263,Classical Mechanics and Special Relativity,PHYS
SDS131R,Political Ideologies and Social Development,SDS
SOCWK120R,Introduction to Social Work,SOCWK
CIVE121,Computational Methods,CIVE
ECE356,Database Systems,ECE
ECON344,Principles of Marketing,ECON
MSCI311,Organizational Design and Technology,MSCI
PMATH347,Groups and Rings,PMATH
ARBUS100,Introduction to Arts and Business,ARBUS
CHE100,Chemical Engineering Concepts 1,CHE
PD13,Research in the Workplace,PD
CHEM264,Organic Chemistry 1,CHEM
PSCI150,Introduction to Global Politics,PSCI
SYDE223,Data Structures and Algorithms,SYDE
MTE121,Digital Computation,MTE
EMLS129R,Written Academic English,EMLS
ME250,Thermodynamics 1,ME
ECE109,Materials Chemistry for Engineers,ECE
SYDE192L,Digital Systems Laboratory,SYDE
MTE380,Mechatronics Engineering Design Workshop,MTE
PACS202,Conflict Resolution,PACS
SYDE162,Human Factors in Design,SYDE
CHEM267L,Organic Chemistry Laboratory,CHEM
CIVE115,Linear Algebra,CIVE
NE121,Chemical Principles,NE
SE201,Seminar,SE
SYDE192,Digital Systems,SYDE
AFM391,Intermediate Financial Accounting 2,AFM
CS360,Introduction to the Theory of Computing,CS
MUSIC100,Understanding Music,MUSIC
NE100,Introduction to Nanotechnology Engineering,NE
PD6,Problem Solving,PD
PHYS125,Physics for Engineers,PHYS
PSYCH292,Basic Data Analysis,PSYCH
ACTSC372,Investment Science and Corporate Finance,ACTSC
AVIA100,Introduction to Aviation,AVIA
HLTH260,Social Determinants of Health,HLTH
MTE220,Sensors and Instrumentation,MTE
NE112,Linear Algebra for Nanotechnology Engineers,NE
CS114,Principles of Computing for Science,CS
CS485,Statistical and Computational Foundations of Machine Learning,CS
ECE484,Digital Control Applications,ECE
CS105,Introduction to Computer Programming 1,CS
ECE300A,Electrical and Computer Engineering Practice,ECE
ENVS201,Introduction to Canadian Environmental Law,ENVS
PMATH340,Elementary Number Theory,PMATH
AFM273,Financial Instruments and Capital Markets,AFM
AMATH231,Calculus 4,AMATH
ECE252,Systems Programming and Concurrency,ECE
ECE454,Distributed Computing,ECE
HLTH204,Quantitative Approaches to Health Science,HLTH
KIN121,Biomechanics of Human Movement,KIN
MTE241,Introduction to Computer Structures and Real-Time Systems,MTE
PLAN210,Community Design Fundamentals for Planners,PLAN
AFM341,Accounting Information Systems,AFM
CHINA101R,First-Year Chinese 1,CHINA
CIVE105,Mechanics 2,CIVE
GEOG207,Climate Change Fundamentals,GEOG
PHYS242,Electricity and Magnetism 1,PHYS
CS492,The Social Implications of Computing,CS
MTE360,Automatic Control Systems,MTE
JAPAN102R,First-Year Japanese 2,JAPAN
PMATH351,Real Analysis,PMATH
ECON206,Money and Banking 1,ECON
ECON371,Business Finance 1,ECON
ME262,Introduction to Microprocessors and Digital Logic,ME
MTE204,Numerical Methods,MTE
SMF204,Introduction to Human Sexuality,SMF
STAT443,Forecasting,STAT
ARBUS300,Practical Business Skills,ARBUS
CHINA120R,Advanced First-Year Chinese,CHINA
ITAL101,Introduction to Italian Language 1,ITAL
PHYS358,Thermal Physics,PHYS
SE490,Design Project 1,SE
COMM101,Introduction to Financial Markets,COMM
ECE298,Instrumentation and Prototyping Laboratory,ECE
ENGL140R,The Use of English,ENGL
INDEV100,Introduction to International Development,INDEV
INTEG120,The Art and Science of Learning,INTEG
MTE322,Electromechanical Machine Design,MTE
MUSIC270,Music Theory 1,MUSIC
PHYS275,Planets,PHYS
PSCI231,Government and Business,PSCI
PSYCH238,Organizational Psychology,PSYCH
STAT240,Probability (Advanced Level),STAT
WKRPT300M,Work-term Report,WKRPT
CIVE100,Civil Engineering Concepts,CIVE
ECE300B,Electrical and Computer Engineering Practice,ECE
ECE498A,Engineering Design Project,ECE
GEOG203,Environment and Development in a Global Perspective,GEOG
MTE203,Advanced Calculus,MTE
PHYS256L,Optics Laboratory,PHYS
SYDE285,Materials Chemistry,SYDE
ECE208,Discrete Mathematics and Logic 2,ECE
KIN221,Advanced Biomechanics of Human Movement,KIN
AFM272,Global Capital Markets and Financial Analytics,AFM
AFM274,Introduction to Corporate Finance,AFM
CHEM209,Introductory Spectroscopy and Structure,CHEM
GBDA103,User Experience Design,GBDA
MSCI100,Management Engineering Concepts,MSCI
NE113,Introduction to Computational Methods,NE
PHIL110B,Introduction to Philosophy: Ethics and Values,PHIL
EARTH122L,Introductory Environmental Sciences Laboratory,EARTH
ECE203,Probability Theory and Statistics 1,ECE
EMLS102R,Clear Communication in English Writing,EMLS
NE131,Physics for Nanotechnology Engineering,NE
PHYS10,Physics Seminar,PHYS
WKRPT100,Work-term Report,WKRPT
AFM202,Introduction to Public Practice,AFM
BIOL301,Human Anatomy,BIOL
HLTH230,Introduction to Health Informatics,HLTH
MATH104,Introductory Calculus for Arts and Social Science,MATH
ME203,Ordinary Differential Equations,ME
ME340,Manufacturing Processes,ME
ME354,Thermodynamics 2,ME
MUSIC116,Music Ensemble,MUSIC
COMMST100,Interpersonal Communication,COMMST
BIOL211,Introductory Vertebrate Zoology,BIOL
CHEM220L,Quantitative Chemical Analysis Laboratory,CHEM
CIVE153,Earth Engineering,CIVE
CO342,Introduction to Graph Theory,CO
CO351,Network Flow Theory,CO
KIN146,Introduction to Human Nutrition,KIN
PHYS249,Computational Physics and Linear Algebra,PHYS
BIOL273L,Human Physiology 1 Laboratory,BIOL
BIOL302,Functional Histology,BIOL
BIOL355,Biology of Human Aging,BIOL
COOP5,Co-operative Work Term,COOP
CS480,Introduction to Machine Learning,CS
ENBUS102,Introduction to Environment and Business,ENBUS
ENGL108A,The Superhero,ENGL
ME220,Mechanics of Deformable Solids 2,ME
ME303,Advanced Engineering Mathematics,ME
STAT241,Statistics (Advanced Level),STAT
AFM113,Analytic Methods for Business 2,AFM
ACTSC232,Life Contingencies 1,ACTSC
CS449,Human-Computer Interaction,CS
ME212,Dynamics,ME
ECON120W,Intro to Microeconomics (WLU),ECON
BIOL373L,Human Physiology Laboratory,BIOL
BME121,Digital Computation,BME
CHEM212,Structure and Bonding,CHEM
CHEM254,Introductory Chemical Thermodynamics,CHEM
ENGL108P,Popular Potter,ENGL
ENVS131,Communications for Environmental Professions,ENVS
GEOG271,Earth from Space Using Remote Sensing,GEOG
NE125,Introduction to Materials Science and Engineering,NE
SCBUS123,Workshop 1: Science and Business,SCBUS
SYDE212,Probability and Statistics,SYDE
CS371,Introduction to Computational Mathematics,CS
ECE204A,Numerical Methods 1,ECE
JAPAN201R,Second-Year Japanese 1,JAPAN
MTE320,Actuators and Power Electronics,MTE
NE109,Societal and Environmental Impacts of Nanotechnology,NE
PHYS236,Computational Physics 1,PHYS
SPAN102,Introduction to Spanish 2,SPAN
SYDE262,Engineering Economics of Design,SYDE
BIOL266,Introduction to Computational Biology,BIOL
BIOL354,Environmental Toxicology 1,BIOL
CHE161,Engineering Biology,CHE
HLTH333,Principles of Epidemiology,HLTH
MSCI331,Introduction to Optimization,MSCI
RS121,Evil,RS
SOC229,Selected Topics in Criminology,SOC
STAT340,Stochastic Simulation Methods,STAT
AFM481,Cost Management Systems,AFM
BIOL361,Biostatistics and Experimental Design,BIOL
BME181,Physics 1: Statics,BME
FR101,Beginner French,FR
HLTH202,Principles of Public and Population Health,HLTH
KIN101,Biophysical Evaluation Lab,KIN
ME123,Electrical Engineering for Mechanical Engineers,ME
MTE325,Microprocessor Systems and Interfacing for Mechatronics Engineering,MTE
NE111,Introduction to Programming for Engineers,NE
AFM182,Foundations for Management Accounting,AFM
CS365,Models of Computation,CS
ECE206,Adv Calculus 2 for Electrical Engineers,ECE
ECE458,Computer Security,ECE
ECON221,Statistics for Economists,ECON
FR251,French Language 2: Module 1,FR
MTE100B,Seminar,MTE
SE202,Seminar,SE
AFM491,Advanced Financial Accounting,AFM
BET320,Entrepreneurial Strategy,BET
CHE101,Chemical Engineering Concepts 2,CHE
EARTH270,Disasters and Natural Hazards,EARTH
ECON220,Entrepreneurship Principles and Practices,ECON
GEOG202,Geography of the Global Economy,GEOG
HIST105,Rock 'n' Roll and US History,HIST
HIST200,History and Film,HIST
PLAN233,People and Plans,PLAN
PSYCH101R,Introductory Psychology,PSYCH
CHEM265L,Organic Chemistry Laboratory 1,CHEM
ECE209,Electronic and Electrical Properties of Materials,ECE
ECE459,Programming for Performance,ECE
GEOG209,Hydroclimatology,GEOG
KIN255,Fundamentals of Neuroscience,KIN
PMATH333,Introduction to Real Analysis,PMATH
BME101L,Communications in Biomedical Engineering-Visualization,BME
CO255,Introduction to Optimization (Advanced Level),CO
CS245E,Logic and Computation (Enriched),CS
GBDA102,International Business and Cross-Cultural Management,GBDA
KIN104L,Fundamentals of Kinesiology Laboratory,KIN
PHIL101,Challenging Ideas: An Introduction to Philosophy,PHIL
PHIL110A,Introduction to Philosophy: Knowledge and Reality,PHIL
PHIL121,Moral Issues,PHIL
PMATH330,Introduction to Mathematical Logic,PMATH
PSYCH391,Advanced Data Analysis,PSYCH
CHEM265,Organic Chemistry 2,CHEM
ENVE100,Environmental and Geological Engineering Concepts,ENVE
KIN155,Introduction to Neuroscience for Kinesiology,KIN
KIN222,Statistical Techniques Applied to Kinesiology,KIN
KIN354,Psychology of Physical Activity,KIN
LS202,Criminal Law,LS
PD22,Professionalism and Ethics in Engineering Practice,PD
PHIL256,Introduction to Cognitive Science,PHIL
PHYS175L,Introduction to the Universe Laboratory,PHYS
PSYCH338,Organizational Psychology,PSYCH
REC101,Introduction to Recreation and Leisure Services,REC
STAT371,Applied Linear Models and Process Improvement for Business,STAT
SYDE286,Mechanics of Deformable Solids,SYDE
GEOG219,How Pandemics Change the World,GEOG
ACTSC221,Introductory Financial Mathematics (Non-Specialist Level),ACTSC
AFM362,Corporate Taxation,AFM
BET350,Customer Experience Design,BET
BME161,Introduction to Biomedical Design,BME
CO370,Deterministic OR Models,CO
CS442,Principles of Programming Languages,CS
ECON211,Introduction to Mathematical Economics,ECON
ECON231,Introduction to International Economics,ECON
GEOG222,Geographical Study of Canada,GEOG
HLTH341,Principles of Pathobiology,HLTH
MATH103,Introductory Algebra for Arts and Social Science,MATH
ME322,Mechanical Design 1,ME
ME353,Heat Transfer 1,ME
MSCI121,Introduction to Computer Programming,MSCI
VCULT100,World Cinema and Visual Culture,VCULT
AFM211,Connections to Business Context,AFM
BIOL439,Environmental and Natural Products Biochemistry,BIOL
BME101,Communications in Biomedical Engineering-Written and Oral,BME
CLAS100,An Introduction to Classical Studies,CLAS
CS200,Concepts for Advanced Computer Usage,CS
CS446,Software Design and Architectures,CS
ECE375,Electromagnetic Fields and Waves,ECE
ENGL101A,Introduction to Literary Studies,ENGL
GEOG381,Advanced Geographic Information Systems,GEOG
KIN105,Cardiovascular and Respiratory Responses to Exercise,KIN
MSCI131,Work Design and Facilities Planning,MSCI
NE102,Introduction to Nanomaterials Health Risk; Nanotechnology Engineering Practice,NE
STV205,Cybernetics and Society,STV
AFM372,Corporate Finance 2,AFM
ANTH102,Introduction to Social and Cultural Anthropology,ANTH
CIVE204,Solid Mechanics 1,CIVE
CO456,Introduction to Game Theory,CO
CS445,Software Requirements Specification and Analysis,CS
ENBUS204,Principles of Industrial Ecology,ENBUS
