cid,course name,subject
REC205,Social Psychology of Leisure,REC
SMF211,Dynamics of Dating,SMF
SYDE202,Seminar,SYDE
WS102,Contemporary Women's Issues in Canada,WS
BUS231W,Business Law (WLU),BUS
MGMT171,Fundamentals of Personal and Business Finance,MGMT
HLTH217,Biochemistry for Health Sciences,HLTH
AFM461,Taxation 2,AFM
AMATH342,Computational Methods for Differential Equations,AMATH
BASE34,Introduction to Academic Writing and Research Skills,BASE
BASE44,Extended Academic Writing and Research Skills,BASE
BET580,Consulting,BET
BIOL443,Fermentation Biotechnology,BIOL
BME384,Biomedical Transport: Biofluids and Mass Transfer,BME
CHE361,Bioprocess Engineering,CHE
CHE420,Introduction to Process Control,CHE
CHEM331,Fundamentals of Metabolism 1,CHEM
CIVE292,Engineering Economics,CIVE
CIVE375,Environmental Engineering Principles,CIVE
CS475,Computational Linear Algebra,CS
DAC201,Designing Digital Media,DAC
ECE260,Electromechanical Energy Conversion,ECE
ECE405,Introduction to Quantum Mechanics,ECE
ECE413,Digital Signal Processing,ECE
ECE481,Digital Control Systems,ECE
ENGL210J,Technical Editing,ENGL
ENGL251,Literary Theory and Criticism,ENGL
ERS283,Ontario Natural History: Species and Patterns,ERS
FINE102,World Cinema and Visual Culture,FINE
GBDA303,Data and Society,GBDA
HLTH352,Sociology of Aging,HLTH
HLTH355,Public Health Nutrition,HLTH
KIN301,Human Anatomy of the Central Nervous System,KIN
ME200B,Seminar,ME
ME482,Mechanical Engineering Design Project 2,ME
MSCI245,Databases and Software Design,MSCI
MSCI253,Probability and Statistics 2,MSCI
MSCI434,Supply Chain Management,MSCI
MSCI454,Technical Entrepreneurship,MSCI
MSCI541,Search Engines,MSCI
NE226L,Laboratory Characterization Methods,NE
PORT101,Introduction to Portuguese 1,PORT
PSYCH307,Human Neuropsychology,PSYCH
PSYCH334R,Theories of Individual Counselling Psychology,PSYCH
SOC222,Juvenile Delinquency,SOC
SPCOM228,Public Communication,SPCOM
STAT450,Estimation and Hypothesis Testing,STAT
SYDE462,Systems Design Capstone Project 2,SYDE
SYDE533,Conflict Resolution,SYDE
ECON260W,Int Microec Anal for Mgt (WLU),ECON
BUS354W,Human Resources Management (WLU),BUS
ECE457C,Reinforcement Learning,ECE
MTE321,Design and Dynamics of Machines,MTE
COMMST225,Interviewing,COMMST
AFM322,Derivative Securities,AFM
AFM492,Financial Statement Analysis,AFM
ANTH241,Food as Culture,ANTH
BET340,Essentials of Entrepreneurial Planning and Execution,BET
BIOL335L,Molecular Biology Techniques,BIOL
BME364,Engineering Biomedical Economics,BME
CHE313,Applications of Heat and Mass Transfer,CHE
CHE390,Chemical Engineering Lab 3,CHE
CIVE199,Seminar,CIVE
CO485,The Mathematics of Public-Key Cryptography,CO
CS462,Formal Languages and Parsing,CS
EARTH123L,Field Methods in Hydrology,EARTH
EARTH223,Field Methods in Hydrology,EARTH
EASIA204R,Korean Culture and Society,EASIA
ECE403,Thermal Physics,ECE
ECE493,Special Topics in Electrical and Computer Engineering,ECE
ECON321,Introduction to Econometrics,ECON
ECON323,Econometric Analysis 2,ECON
ENGL208C,Studies in Children's Literature,ENGL
ERS270,Introduction to Sustainable Agroecosystems,ERS
ERS317,Waste Management,ERS
GBDA301,Global Digital Project 1,GBDA
GENE403,Interdisciplinary Design Project 1,GENE
GEOG270,Remotely Piloted Aircraft Systems (RPAS) Knowledge Requirements,GEOG
GEOG361,Food Systems and Sustainability,GEOG
GEOG481,Geographic Information Systems Project,GEOG
HIST236,Law and Society in the Middle Ages,HIST
HLTH273,Contemporary Issues in Health 2,HLTH
HLTH301,Applied Health Promotion: Theory and Community Engagement,HLTH
HLTH360,Psychological Determinants of Health,HLTH
HLTH410,Health Policy,HLTH
INTEG320,The Museum Course: Research and Design,INTEG
LS280,Social Statistics,LS
ME435,Industrial Metallurgy,ME
MNS211,Chemistry and the Solid State,MNS
NE345,Photonic Materials and Devices,NE
NE451,Simulation Methods,NE
PHIL100,Introduction to Philosophy,PHIL
PHYS434,Quantum Physics 3,PHYS
PLAN309,Site Planning and Design Studio,PLAN
PMATH331,Applied Real Analysis,PMATH
PSCI283,International Political Economy,PSCI
PSYCH306,Perception,PSYCH
PSYCH353,Social Cognition,PSYCH
SCI237,Exploring the Universe,SCI
SDS220R,Changing Concepts of Childhood,SDS
SE402,Seminar,SE
SMF205,The Dark Side of Sexuality,SMF
SOCWK300R,Canadian Social Welfare Policy,SOCWK
REC219,Introduction to Event Studies,REC
ACTSC363,Casualty and Health Insurance Mathematics 1,ACTSC
BUS247W,Managerial Accounting (WLU),BUS
MGMT220,Entrepreneurship and the Creative Workplace,MGMT
MTE484,Control Applications,MTE
AFM462,Specialized Topics in Taxation,AFM
AFM479,Cases and Applications in Finance 2,AFM
AMATH456,Calculus of Variations,AMATH
BIOL208,Analytical Methods in Molecular Biology,BIOL
BIOL325,Flowering Plants,BIOL
BIOL370,Comparative Animal Physiology: Environmental Aspects,BIOL
BME461,Biomedical Engineering Design Workshop 2,BME
CHE331,Electrochemical Engineering,CHE
CHE480,Process Analysis and Design,CHE
CHINA202R,Second-Year Chinese 2,CHINA
CIVE240,Engineering and Sustainable Development,CIVE
CIVE491,Engineering Law and Ethics,CIVE
CS431,Data-Intensive Distributed Analytics,CS
CS436,Networks and Distributed Computer Systems,CS
DAC202,Designing Digital Video,DAC
EARTH333,Introductory Sedimentology,EARTH
EARTH390,Methods in Geological Mapping,EARTH
EASIA202R,Chinese Culture and Society,EASIA
ECE231,Semiconductor Physics and Devices,ECE
ECE400B,Electrical and Computer Engineering Practice,ECE
ECON241,Introduction to Public Economics,ECON
ENGL108G,Horror,ENGL
ENGL294,Introduction to Critical Game Studies,ENGL
ENGL309C,Contemporary Rhetoric,ENGL
ERS335,Restoration Ecology,ERS
FR250,Intermediate Spoken French,FR
GBDA304,Marketing in the Digital World,GBDA
GEOG356,Resources Management,GEOG
GERON201,Aging and Health,GERON
HLTH173,Contemporary Issues in Health 1,HLTH
HLTH346,Human Nutrition,HLTH
HLTH350,Principles of Occupational Health and Safety,HLTH
HLTH373,Contemporary Issues in Health 3,HLTH
INDEV202,Accounting for Development Organizations,INDEV
ITALST265,The Mafia,ITALST
KIN356,Sensory Systems Neuroscience,KIN
KIN470,Seminar in Kinesiology,KIN
KOREA201R,Second-Year Korean 1,KOREA
LS222,Juvenile Delinquency,LS
ME526,Fatigue and Fracture Analysis,ME
MSCI401,Management Engineering Design Project 1,MSCI
MUSIC271,Music Theory 2,MUSIC
PACS203,A History of Peace Movements,PACS
PLAN320,Economic Analyses for Regional Planning,PLAN
PMATH446,Introduction to Commutative Algebra,PMATH
PSYCH317,Child Psychopathology,PSYCH
PSYCH390,Natural Science Advanced Research Methods Topics,PSYCH
SCBUS423,Workshop 4: Strategic Management of Science and Business,SCBUS
SCI255,The Biology of Aging,SCI
SOC280,Social Statistics,SOC
SOC302,Contemporary Sociological Theory,SOC
SPAN201B,Intermediate Spanish 2,SPAN
PHYS160L,Introductory Measurement Laboratory,PHYS
AFM424,Equity Investments,AFM
AFM471,Cases and Applications in Corporate Finance,AFM
AFM472,Equity Investments,AFM
AFM476,Corporate Financial Decision Making,AFM
AMATH361,Continuum Mechanics,AMATH
AMATH451,Introduction to Dynamical Systems,AMATH
AVIA306,Professional Pilot Program Course 6,AVIA
BIOL414,Parasitology,BIOL
BIOL431,Bacterial Molecular Genetics,BIOL
BIOL432,Molecular Biotechnology 2,BIOL
BIOL450,Marine Biology,BIOL
BIOL462,Applied Wetland Science,BIOL
BME356L,Control Systems Laboratory,BME
BME386,The Physics of Medical Imaging,BME
BME411,Optimization and Numerical Methods,BME
CHE571,Industrial Ecology,CHE
CIVE310,Introduction to Structural Design,CIVE
CIVE354,Geotechnical Engineering 2,CIVE
CO442,Graph Theory,CO
CS482,Computational Techniques in Biological Sequence Analysis,CS
DAC204,Introduction to Game Design,DAC
EARTH444,Applied Wetland Science,EARTH
ECE202,Information Session,ECE
ECE325,Microprocessor Systems and Interfacing for Mechatronics Engineering,ECE
ECE462,Electrical Distribution Systems,ECE
ECE475,Radio-Wave Systems,ECE
ECON306,Macroeconomics,ECON
ENBUS308,Sustainability Management Standards and Auditing,ENBUS
ENGL100B,Poetry,ENGL
ERS300,Social Ecological Systems Analysis,ERS
ERS361,Food Systems and Sustainability,ERS
FINE204,Topics in Studio Practice,FINE
GEOE153,Earth Engineering,GEOE
GEOG215,China: Diverse and Dynamic,GEOG
GER201,Intermediate German 1,GER
HIST115,Crusading in the Middle Ages,HIST
HIST226,Canada in World War 2,HIST
HIST232,A History of Peace Movements,HIST
HLTH304,Health Communication,HLTH
HLTH330,Health Informatics,HLTH
INTEG275,Special Topics in Knowledge Integration,INTEG
JAPAN302R,Third-Year Japanese 2,JAPAN
KIN405,Exercise Management,KIN
KIN446,Physiological and Biochemical Aspects of Nutrition and Health,KIN
LS322,Field Research Methods,LS
ME559,Finite Element Methods,ME
MSCI100B,Seminar,MSCI
MSCI445,Telecommunication Systems: from protocols to applications,MSCI
MSCI452,Decision Making Under Uncertainty,MSCI
MUSIC254,Monteverdi to Mozart: Music from 1600-1800,MUSIC
NE250,Work-term Report 1,NE
NE332,Quantum Mechanics,NE
NE335,Soft Nanomaterials,NE
PHYS476,Introduction to General Relativity,PHYS
PMATH453,Functional Analysis,PMATH
PSYCH356R,Personality,PSYCH
REC252,Therapeutic Recreation: Physical Disabilities,REC
RS236,Paul: Life and Letters,RS
SI121R,Islam in the World,SI
SMF213,Sexual Health and Well-Being,SMF
SOC224R,Poverty in Canada and its Social Consequences,SOC
SOC322,Field Research Methods,SOC
SOC325,Sexuality and the Law,SOC
SOC327,Policing in a Democratic Society,SOC
SOCWK221R,Social Group Work,SOCWK
SPCOM220,Performance Studies,SPCOM
STV302,Information Technology and Society,STV
SYDE556,Simulating Neurobiological Systems,SYDE
ECE495,Autonomous Vehicles,ECE
AFM335,Business Law for Financial Managers,AFM
THPERF102,Introduction to Performance,THPERF
THPERF100,Introduction to Theatre,THPERF
ECE313,Digital Signal Processing,ECE
ASL102R,American Sign Language 2,ASL
MTE421,Linear and Nonlinear Electronics,MTE
AFM323,Quantitative Foundations for Finance,AFM
AFM480,Introduction to Organizational Behaviour,AFM
AVIA205,Professional Pilot Program Course 5,AVIA
BET400,Marketing Foundations for Early-stage Ventures,BET
BIOL348L,Laboratory Methods in Microbiology,BIOL
BIOL479,Population Genetics and Evolution,BIOL
BME102,Seminar,BME
BME362,Biomedical Engineering Design Workshop 1,BME
CHE341,Introduction to Process Control,CHE
CHE425,Strategies for Process Improvement and Product Development,CHE
CHE482,Group Design Project,CHE
CHEM140L,Introductory Scientific Calculations Laboratory,CHEM
CHEM335L,Advanced Biochemistry Laboratory,CHEM
CIVE343,Traffic Simulation Modelling and Applications,CIVE
CIVE413,Structural Steel Design,CIVE
CLAS252,Roman History,CLAS
EARTH471,Mineral Deposits,EARTH
ECE301,Information Session,ECE
ECE340,Electronic Circuits 2,ECE
ECE414,Wireless Communications,ECE
ECE488,Multivariable Control Systems,ECE
ECON332,International Finance,ECON
ENGL108X,Literature and Medicine,ENGL
ENVE214,Fluid Mechanics and Thermal Sciences,ENVE
ERS253,Communities and Sustainability,ERS
ESL101R,Oral Communications for Academic Purposes,ESL
FINE319,Contemporary Art,FINE
FR296,French Culture & Literature: Origins to 1715,FR
GBDA212,Portfolio and Professional Communication,GBDA
GEOG316,Multivariate Statistics,GEOG
GEOG391,Field Research,GEOG
GER271,German Thought and Culture: Objects,GER
GERON255,The Biology of Aging,GERON
HIST275,The Modern World in Historical Perspective,HIST
HLTH290,An Introduction to Health Neuroscience,HLTH
HUMSC101,Great Dialogues: Reflection and Action,HUMSC
ITALST291,Italian Culture and Civilization 1,ITALST
JAPAN111R,Japanese for Business 1,JAPAN
JS233,The Holocaust and Film,JS
KIN357,Motor Learning and Neuroplasticity,KIN
KIN415,Clinical Neurophysiology,KIN
LS325,Sexuality and the Law,LS
LS351,Philosophy of Law,LS
MNS201L,Materials and Nanosciences Laboratory,MNS
MTE460,Mechatronic System Integration,MTE
MTHEL300,Professional Communications in Statistics and Actuarial Science,MTHEL
NE454A,Nano-electronics Laboratory 1,NE
NE481,Nanomedicine and Nanobiotechnology,NE
NE491,Nanostructured Materials,NE
PHYS365,Mathematical Physics 2,PHYS
PHYS475,Cosmology,PHYS
PLAN484,Physical Infrastructure Planning,PLAN
PSCI226,Modern Political Thought,PSCI
PSYCH361,Evolutionary Psychology,PSYCH
PSYCH363,Special Subjects,PSYCH
PSYCH395,Research in Social Psychology,PSYCH
REC251,Therapeutic Recreation: Developmental and Emotional Disabilities,REC
REC371,Quantitative Data Analysis and Mobilization,REC
RS170,Religion and Popular Culture,RS
RS180,Love and Friendship,RS
SOC201,Victims and Society,SOC
SOC223R,Deviance: Perspectives and Processes,SOC
SPCOM227,Leadership,SPCOM
STAT440,Computational Inference,STAT
STV203,Biotechnology and Society,STV
UNIV101,Strategies and Skills for Academic Success,UNIV
BUS481W,Business Policy 1 (WLU),BUS
INDG201,The Indigenous Experience in Canada,INDG
HRTS101,Introduction to Human Rights,HRTS
CI100,Cultural Identities Today,CI
KIN308,Cardiovascular and Pulmonary Physiology,KIN
CS479,Neural Networks,CS
ME572,Building Energy Analysis,ME
HEALTH150,Foundations of Human Anatomy and Physiology,HEALTH
AFM328,Investment Management - Junior Analyst,AFM
AFM415,Special Topics,AFM
AFM423,Topics in Financial Econometrics,AFM
AFM477,Mergers and Acquisitions,AFM
AMATH343,Discrete Models in Applied Mathematics,AMATH
AMATH391,From Fourier to Wavelets,AMATH
ARBUS303,Marketing Strategy,ARBUS
BIOL360,Evolution 2: Fossil Record,BIOL
BIOL444,Bacterial Pathogenesis,BIOL
BIOL499A,Senior Honours Project,BIOL
CHE383,Chemical Engineering Design Workshop,CHE
CHEM313L,Inorganic Chemistry Laboratory 1,CHEM
CHEM464,Spectroscopy in Organic Chemistry,CHEM
CIVE414,Structural Concrete Design,CIVE
CLAS230,Greek and Latin Scientific Terminology,CLAS
CO471,Semidefinite Optimization,CO
CROAT101,Elementary Croatian 1,CROAT
CS448,Database Systems Implementation,CS
CS497,Multidisciplinary Studies in Computer Science,CS
DRAMA100,Introduction to Theatre,DRAMA
EARTH336,Evolution 2: Fossil Record,EARTH
EARTH437,Rock Mechanics,EARTH
EASIA120R,Monsters and Magic in Japanese Popular Culture,EASIA
ECE416,Advanced Topics in Networking,ECE
ECE417,Image Processing,ECE
ECE432,Radio Frequency Integrated Devices and Circuits,ECE
ECE444,Integrated Analog Electronics,ECE
ECE463,Design and Applications of Power Electronic Converters,ECE
ECE474,Radio and Wireless Systems,ECE
ECON207,Economic Growth and Development 1,ECON
ECON372,Business Finance 2,ECON
ECON421,Econometric Theory,ECON
ENBUS211,Principles of Marketing for Sustainability Professionals,ENBUS
ENGL201,The Short Story,ENGL
ENGL275,Fiction and Film,ENGL
ENGL293,Introduction to Digital Media Studies,ENGL
ENGL494,Topics in Forms of Media and Critical Analysis,ENGL
ENVE335,Decision Making for Environmental Engineers,ENVE
ERS337,ReWilding and Ecological Restoration,ERS
ERS346,Wildlife Ecology,ERS
ERS383,Tropical Ecosystems,ERS
GEOG307,Societal Adaptation to Climate Change,GEOG
GER230,Vikings!,GER
GERON245,Canadian Health Systems,GERON
GRK101,Introductory Ancient Greek 1,GRK
HIST230,Introduction to the Modern Middle East,HIST
HIST262,Early Modern Europe 1450-1700,HIST
HIST268,A Global History of Empires,HIST
HIST358,Nazi Germany,HIST
HLTH401,Global Health,HLTH
HLTH432A,Honours Thesis (A),HLTH
INDEV212,Problem-solving for Development,INDEV
INDEV300,Culture and Ethics,INDEV
KIN320,Task Analysis,KIN
LS235,History of Ancient Law,LS
LS272,Psychology and Law,LS
LS344,Restorative Justice,LS
ME300B,Seminar,ME
MSCI551,Quality Management and Control,MSCI
MTE545,Introduction to MEMS Fabrication,MTE
NE381,Introduction to Nanoscale Biosystems,NE
PACS315,Engineering and Peace,PACS
PHARM129,Professional Practice 1,PHARM
PHIL324,Social and Political Philosophy,PHIL
PHYS454,Quantum Theory 2,PHYS
PLAN440,Urban Services Planning,PLAN
PMATH320,Euclidean Geometry,PMATH
PMATH441,Algebraic Number Theory,PMATH
PMATH451,Measure and Integration,PMATH
PMATH465,Smooth Manifolds,PMATH
PSCI250,The Comparative Politics of State and Nation,PSCI
PSCI264,American Government and Politics,PSCI
PSCI387,Globalization,PSCI
PSYCH213R,Exceptional Children,PSYCH
PSYCH492,Psychological Measurement: Foundations of Research and Practice,PSYCH
REC203,Sociology of Sport,REC
REC213,The Business of Professional Sport,REC
RS240,History of Christianity,RS
SCI267,Introduction to the Philosophy of Science,SCI
SDS355R,Resilience and Social Support,SDS
SMF208,Introduction to Systemic Therapies and Anti-Oppressive Practices,SMF
SMF310,Sexual and Relational Ethics,SMF
SOC204R,Sociology of Adolescence,SOC
SOC207R,Sociology of Education,SOC
SPCOM324,Small Group Communication,SPCOM
STAT322,Sampling and Experimental Design (Non-Specialist Level),STAT
SYDE332,Introduction to Complex Systems,SYDE
SYDE401,Seminar,SYDE
SYDE475,Image Processing,SYDE
WS202,Women Across Cultures: Canadian and Global Perspectives,WS
BUS375W,Operations Management (WLU),BUS
ECON250W,Int Macroec Anlys for Mgt(WLU),ECON
SEQ2,Co-op Sequence 2,SEQ
BUS398W,Organizational Behaviour 2 (WLU),BUS
SYDE572,Introduction to Pattern Recognition,SYDE
AFM275,Corporate Finance,AFM
ARABIC101R,Introduction to Arabic 1,ARABIC
HIST101,Modern Global History,HIST
AFM346,Applications of Predictive Analytics in Accounting and Finance,AFM
PHYS449,Machine Learning in Physics,PHYS
GSJ201,Gender and Social Justice in Popular Culture,GSJ
SFM101,Introduction to Sustainability and Financial Management,SFM
MSE261,Engineering Economics: Financial Management for Engineers,MSE
ACTSC462,Introduction to Property and Casualty Pricing,ACTSC
ANTH272,Issues in Contemporary Indigenous Communities in Canada,ANTH
APPLS304R,Language Teaching Methodology,APPLS
ARTS304,Designing Computer Simulations and Games for Learning,ARTS
BET460,Business Negotiations,BET
BIOL310,Invertebrate Zoology,BIOL
BIOL371,Comparative Animal Physiology: Evolutionary Themes,BIOL
BIOL455,Ecological Risk Assessment and Management,BIOL
BIOL465,Structural Bioinformatics,BIOL
BIOL483,Animal Cell Biotechnology,BIOL
BIOL499B,Senior Honours Project,BIOL
BME201,Seminar,BME
BME356,Control Systems,BME
CHEM228,Chemical Analysis,CHEM
CHEM313,Main Group and Solid State Chemistry,CHEM
CHEM363,Organic Process Chemistry,CHEM
CHEM430,Special Topics in Biochemistry,CHEM
CIVE400,Civil Engineering Design Project 1,CIVE
CIVE507,Building Science and Technology,CIVE
CLAS205,Medieval Society,CLAS
CO430,Algebraic Enumeration,CO
CO450,Combinatorial Optimization,CO
CO466,Continuous Optimization,CO
CO481,Introduction to Quantum Information Processing,CO
CS467,Introduction to Quantum Information Processing,CS
ECE360,Power Systems and Smart Grids,ECE
ECE373,Radio Frequency and Microwave Circuits,ECE
ECE423,Embedded Computer Systems,ECE
ECE606,Algorithm Design and Analysis,ECE
ECON392,Strategic Situations and Welfare Economics,ECON
ECON423,Time Series Econometrics,ECON
ENBUS407,Corporate Sustainability Accounting and Reporting,ENBUS
ENGL208E,Women's Writing,ENGL
ENGL315,Modern Canadian Literature,ENGL
ENVE121,Computational Methods,ENVE
ENVE330,Lab Analysis and Field Sampling Techniques,ENVE
ENVE375,Physico-Chemical Processes,ENVE
ERS234,Forest Ecosystems,ERS
ERS400,Social-Ecological Approaches to Sustainability,ERS
FR303,Introduction to Linguistics,FR
GBDA211,Introduction to Global Business,GBDA
GEOE353,Geotechnical Engineering 1,GEOE
GEOG487,Management Issues in Geographic Information Systems,GEOG
GER202,Intermediate German 2,GER
HIST191,Special Topics in History,HIST
HIST207,The Beatles and the Sixties,HIST
HIST253,Canada: Cultures and Conflicts in the Colonial Era,HIST
HIST258,The United States Since the Civil War Era,HIST
HIST291,Special Topics in History,HIST
HLTH443,Epidemiology of Communicable Diseases,HLTH
HRM307,Labour Relations,HRM
INDEV302,Development Agents,INDEV
INTEG340,Research Design and Methods,INTEG
ITALST292,Italian Culture and Civilization 2,ITALST
KIN420,Occupational Biomechanics,KIN
KIN471,Contemporary Issues in Kinesiology,KIN
LAT102,Introductory Latin 2,LAT
LS224,Victims and Society,LS
LS291,Legal Writing,LS
ME400A,Seminar,ME
ME436,Welding and Joining Processes,ME
ME533,Non-metallic and Composite Materials,ME
ME555,Computer-Aided Design,ME
ME564,Aerodynamics,ME
ME595,Special Topics in Mechanical Engineering,ME
MSCI200B,Seminar,MSCI
MSCI555,Scheduling: Theory and Practice,MSCI
NE408,Nanosystems Design Project,NE
NE455A,Nano-electronics Laboratory 2,NE
PACS329,Restorative Justice,PACS
PHARM120,Pharmacy in an Evolving Healthcare System,PHARM
PHARM126,Pharmaceutical Calculations,PHARM
PHIL250A,Great Works: Ancient and Medieval,PHIL
PHYS233,Introduction to Quantum Mechanics,PHYS
PHYS360B,Modern Physics Laboratory 2,PHYS
PHYS395,Biophysics of Therapeutic Methods,PHYS
PHYS442,Electricity and Magnetism 3,PHYS
PHYS474,Galaxies,PHYS
PLAN474,Special Topics in Planning,PLAN
PMATH467,Algebraic Topology,PMATH
PSYCH226R,Positive Psychology,PSYCH
PSYCH312R,Learning Disabilities,PSYCH
REC311,Event Management,REC
REC356,Leisure and Community,REC
REC373,Qualitative Approaches to Leisure Research,REC
REC405,Leisure and Well-being,REC
RS112,Power and Corruption in the Bible (Old Testament),RS
RS204,Buddhism,RS
SDS242R,Religious Diversity and Social Development,SDS
SDS312R,Homelessness and Public Policy,SDS
SMF307,Conflict in Close Relationships,SMF
SOC200,Sociology of Marriage and Family,SOC
SOC232,Technology and Social Change,SOC
STAT436,Introduction to the Analysis of Spatial Data in Health Research,STAT
SYDE322,Software Design,SYDE
WKRPT200S,Science Work-Term Report 2,WKRPT
GEOG305,Fluvial Geomorphology,GEOG
HLTH480,Competencies in Health,HLTH
GSJ203,The Waves of Feminist Thought,GSJ
CFM301,Financial Data Analytics,CFM
HLTH335,Introduction to Statistical Analytics in Health,HLTH
ARTS450,Global Engagement Seminar,ARTS
AFM203,Introduction to Decision Support,AFM
AFM474,Derivative Securities,AFM
AMATH390,Mathematics and Music,AMATH
ANTH106,Technologies of Being Human,ANTH
ANTH355,Human Osteology,ANTH
ARTS122,Quest for Meaning in the Modern World,ARTS
BIOL349,Synthetic Biology Project Design,BIOL
BIOL433,Plant Biotechnology,BIOL
BIOL441,Advances in Immunology,BIOL
BIOL442,Virology,BIOL
BIOL484,Advanced Eukaryotic Genetics,BIOL
BME184L,Engineering Biology Laboratory,BME
BME283,Chemistry Principles,BME
CHEM217,Chemical Bonding,CHEM
CHEM228L,Analytical Chemistry Laboratory for Life Sciences,CHEM
CHEM233L,Fundamentals of Biochemistry Laboratory,CHEM
CHEM323,Analytical Instrumentation,CHEM
CHEM404,Physicochemical Aspects of Natural Waters,CHEM
CHEM433,Advanced Biochemistry,CHEM
CLAS123,Classical Studies in Pop Culture,CLAS
CLAS231,Studies in Ancient Greek Literature,CLAS
CLAS261,Great Works: Ancient and Medieval,CLAS
CO434,Combinatorial Designs,CO
CO444,Algebraic Graph Theory,CO
CO463,Convex Optimization and Analysis,CO
COMM103,Principles of Economics,COMM
COMM433,Income Tax for Finance Students,COMM
DRAMA243,Technical Production 1,DRAMA
EARTH331,Volcanology and Igneous Petrology,EARTH
EARTH438,Engineering Geology,EARTH
EARTH456,Numerical Methods in Hydrogeology,EARTH
EASIA336R,Korean Pop Culture,EASIA
ECE223,Digital Circuits and Systems,ECE
ECE409,Cryptography and System Security,ECE
ECE492A,Engineering Design Project,ECE
ECON255,Introduction to the Economics of Natural Resources,ECON
ECON406,Money and Banking 2,ECON
ENGL108E,Gender and Representation,ENGL
ENGL108T,Tolkien: From Book to Film,ENGL
ENGL210H,Arts Writing,ENGL
ENGL308,Race and Resistance,ENGL
ENGL332,Topics in Creative Writing,ENGL
ENGL392B,Visual Rhetoric,ENGL
ENVE321,Advanced Mathematics,ENVE
ENVE382,Hydrology and Open Channel Flow,ENVE
ENVE391,Law and Ethics for Environmental and Geological Engineers,ENVE
ENVE400,Environmental Engineering Design Project 1,ENVE
ERS316,Urban Water and Wastewater Systems: Integrated Planning and Management,ERS
FINE229,Hybrid Digital Media,FINE
FR255,Business French 1,FR
FR291,French Civilization 1,FR
FR353,Introduction to Translation,FR
GBDA310,Advanced User Experience Design and Research,GBDA
GEOE354,Geotechnical Engineering 2,GEOE
GEOG308,Human Dimensions of Global Climate Change,GEOG
GEOG405,Wetlands,GEOG
GEOG471,Remote Sensing Project,GEOG
HIST103,Canadian History Through Biography,HIST
HIST106,Canada at War,HIST
HIST216,From Gutenberg to Zuckerberg: A (Long) History of the Internet,HIST
HIST243,European Business History: From Workshop to Factory and Beyond,HIST
HIST247,Mennonite History: A Survey,HIST
HIST250,What is History? An Introduction to Historical Thinking,HIST
HIST254,Canada Since 1867: A New Nation,HIST
HIST269,Indigenous Histories in Canada,HIST
